,TEAM_SEASON,cluster0,cluster1,cluster2,cluster3,playoffs
609,2020_21_LAL,0.3335640138408304,0.4716262975778547,0.1155709342560553,0.0792387543252595,1
610,2020_21_MEM,0.298069498069498,0.505019305019305,0.1258687258687258,0.071042471042471,1
611,2020_21_MIA,0.3365010799136069,0.3736501079913606,0.2898488120950324,0.0,1
612,2020_21_MIL,0.3533778767631774,0.524127691165553,0.1224944320712694,0.0,1
613,2020_21_MIN,0.4868274582560296,0.4471243042671613,0.0,0.0660482374768089,0
614,2020_21_NOP,0.2475145697634556,0.4316078162495715,0.203976688378471,0.1169009256085019,0
615,2020_21_NYK,0.2710386656557998,0.4158453373768006,0.1425322213798332,0.1705837755875663,1
616,2020_21_OKC,0.5341312056737588,0.3936170212765957,0.0,0.0722517730496453,0
617,2020_21_ORL,0.4348785871964679,0.4525386313465783,0.0,0.1125827814569536,0
618,2020_21_PHI,0.2943754565376187,0.5241051862673484,0.1183345507669832,0.0631848064280496,1
619,2020_21_PHX,0.3294663573085847,0.5491105955143079,0.1214230471771075,0.0,1
620,2020_21_POR,0.2258474576271186,0.6707627118644068,0.0,0.1033898305084745,1
621,2020_21_SAC,0.0745446844557391,0.8017789072426937,0.0,0.1236764083015671,0
622,2020_21_SAS,0.3005366726296958,0.3747763864042934,0.1426654740608229,0.1820214669051878,0
623,2020_21_TOR,0.3254090768755788,0.3862303179993824,0.217968508799012,0.0703920963260265,0
624,2020_21_UTA,0.1271251931993817,0.8137557959814526,0.0,0.0591190108191653,1
625,2020_21_WAS,0.4143349942506708,0.257953238788808,0.1395170563434266,0.1881947106170947,1
626,2021_22_ATL,0.1937765205091938,0.6354314002828856,0.0,0.1707920792079208,1
627,2021_22_BKN,0.3960964408725603,0.3069269039418293,0.1423650975889782,0.1546115575966322,1
628,2021_22_BOS,0.1764705882352941,0.5805459438677432,0.2429834678969626,0.0,1
629,2021_22_CHA,0.1753954305799648,0.4249560632688928,0.2319859402460456,0.1676625659050966,0
630,2021_22_CHI,0.4523191094619666,0.4894248608534323,0.0,0.0582560296846011,1
631,2021_22_CLE,0.2361702127659574,0.6372340425531915,0.126595744680851,0.0,0
632,2021_22_DAL,0.3933110367892976,0.3160535117056856,0.217391304347826,0.0732441471571906,1
633,2021_22_DEN,0.462969342059938,0.4216327936617293,0.1153978642783327,0.0,1
634,2021_22_DET,0.4242068155111633,0.3478260869565217,0.1276929103016059,0.1002741872307089,0
635,2021_22_GSW,0.2318456883509833,0.3846444780635401,0.2397881996974281,0.1437216338880484,1
636,2021_22_HOU,0.2827809798270894,0.6044668587896254,0.1127521613832853,0.0,0
637,2021_22_IND,0.2837402118839244,0.6490096729617688,0.0,0.0672501151543067,0
638,2021_22_LAC,0.3514615907545887,0.5047586675730795,0.0,0.1437797416723317,0
639,2021_22_LAL,0.2971175166297118,0.2930524759793053,0.3499630450849963,0.0598669623059867,0
640,2021_22_MEM,0.3052714398111723,0.4173878835562549,0.2006294256490952,0.0767112509834775,1
641,2021_22_MIA,0.2548262548262548,0.4071604071604072,0.237978237978238,0.1000351000351,1
642,2021_22_MIL,0.5930457179652288,0.3010302640051514,0.1059240180296201,0.0,1
643,2021_22_MIN,0.358806404657933,0.4268558951965065,0.1219068413391557,0.0924308588064046,1
644,2021_22_NOP,0.3387866394001363,0.5357873210633947,0.0,0.1254260395364689,1
645,2021_22_NYK,0.2597797189517661,0.3516900873528295,0.2218002278769464,0.166729965818458,0
646,2021_22_OKC,0.6126829268292683,0.1063414634146341,0.2809756097560976,0.0,0
647,2021_22_ORL,0.3705340699815838,0.6294659300184162,0.0,0.0,0
648,2021_22_PHI,0.44528437724982,0.1270698344132469,0.380849532037437,0.046796256299496,1
649,2021_22_PHX,0.3419913419913419,0.4958374958374958,0.1095571095571095,0.0526140526140526,1
650,2021_22_POR,0.3688464364437913,0.5003673769287289,0.0,0.1307861866274798,0
651,2021_22_SAC,0.4676100628930817,0.2918238993710692,0.1081761006289308,0.1323899371069182,0
652,2021_22_SAS,0.3766898063573256,0.3902082572159299,0.1271465107782243,0.1059554256485202,0
653,2021_22_TOR,0.3418612088263511,0.3402622321714103,0.242404860889031,0.0754716981132075,1
654,2021_22_UTA,0.2387096774193548,0.700509337860781,0.0,0.0607809847198641,1
655,2021_22_WAS,0.543169841913255,0.2399675719497365,0.1353871098500202,0.0814754762869882,0
656,2022_23_ATL,0.2026121902210315,0.5090421969189551,0.1219022103148024,0.166443402545211,1
657,2022_23_BKN,0.4082408874801901,0.4079239302694136,0.1838351822503962,0.0,1
658,2022_23_BOS,0.1984599229961498,0.6254812740637034,0.176058802940147,0.0,1
659,2022_23_CHA,0.2421420256111758,0.6103996895615057,0.0,0.1474582848273186,0
660,2022_23_CHI,0.4562883435582823,0.3665644171779141,0.1284509202453988,0.0486963190184049,0
661,2022_23_CLE,0.3499228395061728,0.650077160493827,0.0,0.0,1
662,2022_23_DAL,0.442947998503554,0.3497942386831275,0.1354283576505798,0.0718294051627384,0
663,2022_23_DEN,0.3837209302325581,0.3006644518272425,0.3156146179401993,0.0,1
664,2022_23_DET,0.2676450034940601,0.4954577218728162,0.0,0.2368972746331237,0
665,2022_23_GSW,0.3219954648526076,0.4565381708238851,0.1311413454270597,0.0903250188964474,1
666,2022_23_HOU,0.2864963503649635,0.2837591240875912,0.2883211678832116,0.1414233576642335,0
667,2022_23_IND,0.3941485864562788,0.4845496383957922,0.0670611439842209,0.054240631163708,0
668,2022_23_LAC,0.3107448107448107,0.3284493284493285,0.1944444444444444,0.1663614163614163,1
669,2022_23_LAL,0.4446112278595016,0.3764635244671269,0.106574602221555,0.0723506454518162,1
670,2022_23_MEM,0.2104371399525584,0.4679769569637411,0.1901050491358861,0.1314808539478142,1
671,2022_23_MIA,0.3086461126005362,0.4698391420911528,0.221514745308311,0.0,1
672,2022_23_MIL,0.4323394495412844,0.444954128440367,0.1227064220183486,0.0,1
673,2022_23_MIN,0.4137542277339346,0.4795189778278842,0.1067267944381811,0.0,1
674,2022_23_NOP,0.1885901162790697,0.6871366279069768,0.1242732558139535,0.0,0
675,2022_23_NYK,0.1836253369272237,0.6586927223719676,0.0,0.1576819407008086,1
676,2022_23_OKC,0.4624491305956345,0.3570107288198298,0.1805401405845357,0.0,0
677,2022_23_ORL,0.2421052631578947,0.7578947368421053,0.0,0.0,0
678,2022_23_PHI,0.281025641025641,0.4748717948717949,0.2441025641025641,0.0,1
679,2022_23_PHX,0.4047390329811079,0.4354787063720781,0.1139929554915145,0.0457893051552993,1
680,2022_23_POR,0.3996101364522417,0.3797270955165692,0.1415204678362573,0.0791423001949317,0
681,2022_23_SAC,0.2684887459807074,0.592443729903537,0.1390675241157556,0.0,1
682,2022_23_SAS,0.4469103568320278,0.4260226283724977,0.1270670147954743,0.0,0
683,2022_23_TOR,0.3605163727959697,0.2965994962216625,0.3428841309823677,0.0,0
684,2022_23_UTA,0.3152356902356902,0.587962962962963,0.0,0.0968013468013468,0
685,2022_23_WAS,0.3733951497860199,0.3334522111269614,0.1248216833095577,0.1683309557774607,0
